Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 14:51:44 INFO mapreduce.Job:  map 1% reduce 0%
15/04/15 14:51:45 INFO mapreduce.Job:  map 2% reduce 0%
15/04/15 14:51:46 INFO mapreduce.Job:  map 4% reduce 0%
15/04/15 14:51:47 INFO mapreduce.Job:  map 5% reduce 0%
15/04/15 14:51:48 INFO mapreduce.Job:  map 6% reduce 0%
15/04/15 14:51:49 INFO mapreduce.Job:  map 7% reduce 0%
15/04/15 14:51:50 INFO mapreduce.Job:  map 8% reduce 0%
15/04/15 14:51:51 INFO mapreduce.Job:  map 9% reduce 0%
15/04/15 14:51:52 INFO mapreduce.Job:  map 10% reduce 0%
15/04/15 14:51:53 INFO mapreduce.Job:  map 11% reduce 0%
15/04/15 14:51:54 INFO mapreduce.Job:  map 12% reduce 0%
15/04/15 14:51:55 INFO mapreduce.Job:  map 13% reduce 0%
15/04/15 14:51:56 INFO mapreduce.Job:  map 14% reduce 0%
15/04/15 14:51:57 INFO mapreduce.Job:  map 15% reduce 0%
15/04/15 14:51:58 INFO mapreduce.Job:  map 17% reduce 0%
15/04/15 14:52:00 INFO mapreduce.Job:  map 19% reduce 0%
15/04/15 14:52:01 INFO mapreduce.Job:  map 20% reduce 0%
15/04/15 14:52:03 INFO mapreduce.Job:  map 22% reduce 0%
15/04/15 14:52:04 INFO mapreduce.Job:  map 23% reduce 0%
15/04/15 14:52:06 INFO mapreduce.Job:  map 24% reduce 0%
15/04/15 14:52:07 INFO mapreduce.Job:  map 25% reduce 0%
15/04/15 14:52:08 INFO mapreduce.Job:  map 26% reduce 0%
15/04/15 14:52:09 INFO mapreduce.Job:  map 27% reduce 0%
15/04/15 14:52:10 INFO mapreduce.Job:  map 29% reduce 0%
15/04/15 14:52:11 INFO mapreduce.Job:  map 30% reduce 0%
15/04/15 14:52:13 INFO mapreduce.Job:  map 32% reduce 0%
15/04/15 14:52:14 INFO mapreduce.Job:  map 33% reduce 0%
15/04/15 14:52:16 INFO mapreduce.Job:  map 35% reduce 0%
15/04/15 14:52:17 INFO mapreduce.Job:  map 36% reduce 0%
15/04/15 14:52:18 INFO mapreduce.Job:  map 37% reduce 0%
15/04/15 14:52:19 INFO mapreduce.Job:  map 38% reduce 0%
15/04/15 14:52:20 INFO mapreduce.Job:  map 40% reduce 0%
15/04/15 14:52:22 INFO mapreduce.Job:  map 42% reduce 0%
15/04/15 14:52:23 INFO mapreduce.Job:  map 43% reduce 0%
15/04/15 14:52:25 INFO mapreduce.Job:  map 45% reduce 0%
15/04/15 14:52:26 INFO mapreduce.Job:  map 46% reduce 0%
15/04/15 14:52:27 INFO mapreduce.Job:  map 47% reduce 0%
15/04/15 14:52:28 INFO mapreduce.Job:  map 48% reduce 0%
15/04/15 14:52:29 INFO mapreduce.Job:  map 49% reduce 0%
15/04/15 14:52:30 INFO mapreduce.Job:  map 50% reduce 0%
15/04/15 14:52:31 INFO mapreduce.Job:  map 52% reduce 0%
15/04/15 14:52:32 INFO mapreduce.Job:  map 53% reduce 0%
15/04/15 14:52:34 INFO mapreduce.Job:  map 55% reduce 0%
15/04/15 14:52:35 INFO mapreduce.Job:  map 56% reduce 0%
15/04/15 14:52:36 INFO mapreduce.Job:  map 57% reduce 0%
15/04/15 14:52:37 INFO mapreduce.Job:  map 58% reduce 0%
15/04/15 14:52:38 INFO mapreduce.Job:  map 59% reduce 0%
15/04/15 14:52:40 INFO mapreduce.Job:  map 60% reduce 0%
15/04/15 14:52:41 INFO mapreduce.Job:  map 61% reduce 0%
15/04/15 14:52:43 INFO mapreduce.Job:  map 62% reduce 0%
15/04/15 14:52:46 INFO mapreduce.Job:  map 63% reduce 0%
15/04/15 14:52:49 INFO mapreduce.Job:  map 65% reduce 0%
15/04/15 14:52:50 INFO mapreduce.Job:  map 66% reduce 0%
15/04/15 14:52:51 INFO mapreduce.Job:  map 68% reduce 0%
15/04/15 14:52:52 INFO mapreduce.Job:  map 71% reduce 0%
15/04/15 14:52:53 INFO mapreduce.Job:  map 73% reduce 0%
15/04/15 14:52:54 INFO mapreduce.Job:  map 77% reduce 0%
15/04/15 14:52:55 INFO mapreduce.Job:  map 80% reduce 0%
15/04/15 14:52:56 INFO mapreduce.Job:  map 82% reduce 0%
15/04/15 14:52:57 INFO mapreduce.Job:  map 84% reduce 0%
15/04/15 14:52:58 INFO mapreduce.Job:  map 86% reduce 0%
15/04/15 14:52:59 INFO mapreduce.Job:  map 87% reduce 0%
15/04/15 14:53:00 INFO mapreduce.Job:  map 88% reduce 0%
15/04/15 14:53:01 INFO mapreduce.Job:  map 89% reduce 10%
15/04/15 14:53:02 INFO mapreduce.Job:  map 91% reduce 19%
15/04/15 14:53:03 INFO mapreduce.Job:  map 92% reduce 19%
15/04/15 14:53:05 INFO mapreduce.Job:  map 93% reduce 19%
15/04/15 14:53:09 INFO mapreduce.Job:  map 93% reduce 20%
15/04/15 14:53:10 INFO mapreduce.Job:  map 94% reduce 20%
15/04/15 14:53:11 INFO mapreduce.Job:  map 94% reduce 21%
15/04/15 14:53:13 INFO mapreduce.Job:  map 94% reduce 22%
15/04/15 14:53:14 INFO mapreduce.Job:  map 94% reduce 24%
15/04/15 14:53:16 INFO mapreduce.Job:  map 94% reduce 25%
15/04/15 14:53:17 INFO mapreduce.Job:  map 94% reduce 26%
15/04/15 14:53:21 INFO mapreduce.Job:  map 94% reduce 27%
15/04/15 14:53:23 INFO mapreduce.Job:  map 94% reduce 28%
15/04/15 14:53:24 INFO mapreduce.Job:  map 95% reduce 28%
15/04/15 14:53:26 INFO mapreduce.Job:  map 96% reduce 28%
15/04/15 14:53:27 INFO mapreduce.Job:  map 96% reduce 29%
15/04/15 14:53:28 INFO mapreduce.Job:  map 97% reduce 29%
15/04/15 14:53:29 INFO mapreduce.Job:  map 98% reduce 30%
15/04/15 14:53:31 INFO mapreduce.Job:  map 98% reduce 31%
15/04/15 14:53:33 INFO mapreduce.Job:  map 99% reduce 31%
15/04/15 14:53:34 INFO mapreduce.Job:  map 100% reduce 32%
15/04/15 14:53:36 INFO mapreduce.Job:  map 100% reduce 33%
15/04/15 14:53:39 INFO mapreduce.Job:  map 100% reduce 35%
15/04/15 14:53:40 INFO mapreduce.Job:  map 100% reduce 38%
15/04/15 14:53:41 INFO mapreduce.Job:  map 100% reduce 44%
15/04/15 14:53:42 INFO mapreduce.Job:  map 100% reduce 46%
15/04/15 14:53:43 INFO mapreduce.Job:  map 100% reduce 51%
15/04/15 14:53:44 INFO mapreduce.Job:  map 100% reduce 54%
15/04/15 14:53:45 INFO mapreduce.Job:  map 100% reduce 56%
15/04/15 14:53:46 INFO mapreduce.Job:  map 100% reduce 58%
15/04/15 14:53:47 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 14:53:48 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 14:53:49 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 14:53:50 INFO mapreduce.Job:  map 100% reduce 65%
15/04/15 14:53:51 INFO mapreduce.Job:  map 100% reduce 66%
15/04/15 14:53:53 INFO mapreduce.Job:  map 100% reduce 67%
15/04/15 14:54:00 INFO mapreduce.Job:  map 100% reduce 68%
15/04/15 14:54:11 INFO mapreduce.Job:  map 100% reduce 69%
15/04/15 14:54:23 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 14:54:35 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 14:54:47 INFO mapreduce.Job:  map 100% reduce 72%
15/04/15 14:55:02 INFO mapreduce.Job:  map 100% reduce 73%
15/04/15 14:55:14 INFO mapreduce.Job:  map 100% reduce 74%
15/04/15 14:55:28 INFO mapreduce.Job:  map 100% reduce 75%
15/04/15 14:55:43 INFO mapreduce.Job:  map 100% reduce 76%
15/04/15 14:56:01 INFO mapreduce.Job:  map 100% reduce 77%
15/04/15 14:56:22 INFO mapreduce.Job:  map 100% reduce 78%
15/04/15 14:56:40 INFO mapreduce.Job:  map 100% reduce 79%
15/04/15 14:57:04 INFO mapreduce.Job:  map 100% reduce 80%
15/04/15 14:57:28 INFO mapreduce.Job:  map 100% reduce 81%
15/04/15 14:57:52 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 14:58:17 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 14:58:45 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 14:59:16 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 14:59:43 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 15:00:17 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 15:00:59 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 15:01:46 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 15:02:43 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:03:46 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:05:37 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:09:19 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000021_0, Status : FAILED
Container [pid=39005,containerID=container_1422482982071_5055_01_000279] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000279 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 39098 39085 39005 39005 (cat) 0 0 4231168 138 cat 
	|- 39014 39005 39005 39005 (java) 4314 498 13312217088 586296 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000279/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000279 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000021_0 279 
	|- 39005 9245 39005 39005 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5055/container_1422482982071_5055_01_000279/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000279 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.202 37922 attempt_1422482982071_5055_r_000021_0 279 1>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000279/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5055/container_1422482982071_5055_01_000279/stderr  
	|- 39085 39014 39005 39005 (R) 81300 12358 10413838336 2519362 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
	|- 39096 39085 39005 39005 (cat) 0 25 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 15:09:20 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 15:09:31 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 15:09:40 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 15:09:49 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 15:10:50 INFO mapreduce.Job: Task Id : attempt_1422482982071_5055_r_000013_0, Status : FAILED
Container [pid=1590,containerID=container_1422482982071_5055_01_000271] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5055_01_000271 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 1704 1599 1590 1590 (R) 88285 13975 10460639232 2498372 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce3f954370d4bd 
